age,martial,education,housing,y
40,married,secondary,yes,no
36,single,secondary,yes,no
46,married,secondary,yes,no
58,married,secondary,yes,no
30,divorced,tertiary,yes,no
43,married,secondary,yes,no
29,single,secondary,yes,no
41,married,tertiary,yes,no
44,married,primary,yes,no
44,divorced,secondary,yes,no
59,married,primary,yes,no
39,single,unknown,yes,no
42,married,secondary,no,no
31,married,secondary,no,no
29,single,primary,yes,no
39,single,secondary,yes,no
44,married,primary,yes,no
49,single,primary,yes,no
39,married,secondary,yes,no
27,single,secondary,yes,no
56,married,primary,yes,no
43,married,tertiary,yes,no
37,married,primary,no,no
54,single,secondary,yes,no
38,married,secondary,yes,no
31,married,primary,yes,no
34,married,secondary,yes,no
35,married,primary,yes,no
44,single,unknown,yes,no
30,married,secondary,yes,yes
51,married,secondary,yes,no
37,married,primary,yes,no
39,married,tertiary,yes,no
33,single,tertiary,yes,no
37,divorced,tertiary,yes,no
46,single,secondary,yes,no
32,married,secondary,yes,no
43,married,primary,yes,no
59,divorced,unknown,yes,no
46,married,primary,yes,no
47,married,primary,yes,no
31,single,secondary,yes,no
30,married,primary,yes,no
38,married,primary,no,no
44,single,secondary,yes,no
52,married,unknown,yes,no
29,single,secondary,no,no
43,married,tertiary,yes,no
47,married,primary,yes,no
43,married,primary,yes,no
52,divorced,primary,yes,no
32,single,secondary,yes,no
40,single,secondary,yes,no
57,divorced,secondary,yes,no
30,divorced,secondary,yes,no
48,married,secondary,yes,no
46,married,secondary,yes,no
59,divorced,primary,yes,no
50,married,primary,yes,no
50,divorced,primary,yes,no
33,divorced,secondary,yes,no
39,single,unknown,yes,no
57,divorced,secondary,yes,no
49,married,unknown,yes,no
41,married,primary,yes,no
43,married,primary,yes,no
29,married,tertiary,yes,yes
56,married,primary,yes,no
46,married,secondary,yes,no
42,married,primary,yes,no
36,married,primary,no,no
29,married,primary,yes,no
43,single,secondary,yes,no
48,married,secondary,yes,no
38,single,primary,yes,no
46,married,secondary,yes,no
44,married,secondary,yes,no
28,married,tertiary,yes,no
28,married,primary,yes,no
36,divorced,secondary,yes,no
37,married,secondary,yes,no
56,married,primary,yes,no
46,single,tertiary,yes,yes
34,divorced,secondary,yes,no
32,married,secondary,yes,no
33,married,secondary,yes,no
36,single,secondary,yes,no
35,married,secondary,yes,no
44,single,secondary,yes,no
37,married,secondary,yes,no
48,divorced,secondary,yes,no
38,married,secondary,yes,no
44,married,secondary,yes,no
31,divorced,secondary,yes,no
35,divorced,tertiary,yes,no
54,divorced,secondary,yes,no
28,single,secondary,yes,no
38,married,primary,yes,no
48,married,secondary,yes,no
31,married,tertiary,yes,no
59,married,unknown,no,no
29,single,secondary,yes,no
28,married,secondary,yes,no
50,married,primary,yes,no
31,single,tertiary,yes,no
32,single,secondary,yes,no
30,married,secondary,yes,no
32,single,tertiary,yes,no
29,single,secondary,yes,no
30,divorced,secondary,yes,no
34,married,primary,yes,no
34,single,secondary,yes,no
41,married,primary,yes,no
36,married,secondary,yes,no
31,single,tertiary,yes,yes
39,married,primary,no,yes
36,married,secondary,yes,no
39,married,secondary,yes,no
37,married,primary,yes,no
52,married,secondary,yes,no
25,single,tertiary,yes,no
42,married,secondary,yes,no
27,divorced,secondary,yes,no
42,married,primary,yes,no
29,divorced,secondary,yes,no
38,married,primary,yes,no
42,married,primary,yes,no
35,married,primary,yes,no
41,married,tertiary,yes,no
57,married,primary,yes,no
36,married,secondary,yes,no
56,divorced,tertiary,yes,no
33,divorced,primary,yes,no
41,divorced,tertiary,yes,no
33,married,primary,yes,no
35,divorced,tertiary,yes,yes
43,married,tertiary,yes,no
36,single,secondary,yes,no
37,married,secondary,yes,no
51,married,primary,yes,no
28,divorced,primary,yes,no
43,married,secondary,no,no
32,single,primary,yes,yes
36,single,secondary,yes,no
33,single,secondary,yes,no
39,married,secondary,yes,no
28,married,secondary,yes,no
26,single,secondary,no,no
40,married,tertiary,yes,no
44,married,secondary,yes,no
34,married,tertiary,yes,no
47,married,primary,yes,no
55,single,tertiary,yes,no
48,divorced,primary,yes,no
36,single,primary,yes,no
31,single,tertiary,yes,no
30,single,tertiary,yes,no
46,married,primary,yes,no
30,single,secondary,yes,no
32,single,secondary,yes,no
48,single,unknown,yes,no
48,single,secondary,yes,no
36,single,tertiary,yes,no
41,single,secondary,yes,no
49,single,primary,yes,no
26,married,secondary,yes,no
38,married,secondary,yes,no
27,single,secondary,yes,no
51,married,secondary,yes,no
33,divorced,secondary,yes,no
53,married,secondary,yes,no
36,married,secondary,yes,no
48,divorced,secondary,yes,no
27,single,secondary,yes,no
42,married,secondary,yes,no
61,married,primary,yes,no
31,married,tertiary,yes,no
37,single,secondary,yes,no
34,married,tertiary,yes,no
55,married,unknown,yes,no
24,married,secondary,yes,no
41,married,unknown,yes,no
34,single,primary,yes,no
29,married,secondary,yes,no
42,single,primary,yes,no
45,married,secondary,yes,no
49,married,secondary,yes,no
26,single,primary,yes,no
35,single,secondary,yes,no
49,married,secondary,yes,yes
44,married,primary,yes,no
41,married,tertiary,no,no
50,married,primary,yes,no
58,married,tertiary,yes,no
43,married,secondary,yes,no
34,married,tertiary,yes,no
57,divorced,secondary,yes,no
43,divorced,secondary,yes,no
38,married,secondary,yes,no
35,married,tertiary,yes,no
49,married,primary,yes,no
33,married,primary,yes,no
60,married,primary,yes,no
33,single,tertiary,yes,no
33,divorced,secondary,yes,no
47,married,tertiary,yes,no
37,single,unknown,yes,no
34,married,secondary,yes,no
32,single,secondary,yes,no
36,married,secondary,yes,no
40,single,secondary,yes,no
57,married,tertiary,yes,no
48,married,primary,yes,no
26,married,secondary,yes,no
30,single,tertiary,yes,no
41,married,secondary,yes,yes
30,married,secondary,yes,no
35,married,tertiary,yes,no
36,married,unknown,yes,no
52,married,secondary,no,no
45,married,primary,yes,no
35,single,tertiary,yes,no
46,single,secondary,yes,no
39,married,primary,yes,no
38,married,tertiary,yes,no
38,married,secondary,yes,no
31,single,tertiary,yes,no
39,single,tertiary,yes,no
32,married,secondary,yes,no
32,married,secondary,yes,no
26,single,secondary,yes,no
35,married,secondary,yes,no
26,single,secondary,yes,no
33,single,secondary,no,no
41,single,primary,yes,no
30,married,secondary,no,no
36,single,secondary,yes,no
46,married,secondary,yes,no
30,married,primary,yes,no
46,married,secondary,no,no
38,married,tertiary,yes,no
24,single,tertiary,yes,no
41,divorced,tertiary,yes,no
28,married,primary,yes,no
55,single,tertiary,yes,no
40,married,tertiary,no,no
38,divorced,tertiary,yes,no
40,married,secondary,yes,no
54,married,secondary,yes,no
49,married,secondary,yes,no
44,married,secondary,yes,no
32,single,tertiary,yes,no
36,married,primary,yes,no
35,single,secondary,yes,no
31,single,tertiary,yes,no
34,married,secondary,yes,no
36,married,tertiary,no,no
44,single,secondary,yes,no
44,single,secondary,yes,no
51,married,unknown,yes,no
36,married,secondary,no,no
37,married,secondary,yes,no
31,married,secondary,yes,no
42,married,primary,yes,no
55,married,primary,yes,no
57,married,tertiary,yes,no
33,married,secondary,yes,no
44,married,secondary,yes,no
30,married,secondary,yes,no
37,married,secondary,yes,no
32,married,secondary,yes,no
33,married,secondary,yes,no
31,single,tertiary,yes,no
46,married,tertiary,yes,no
34,single,secondary,yes,no
51,divorced,secondary,yes,no
49,married,primary,yes,no
52,single,tertiary,no,no
43,married,tertiary,yes,no
35,divorced,secondary,yes,no
27,single,secondary,yes,no
43,married,primary,yes,no
49,divorced,secondary,yes,yes
50,divorced,secondary,yes,no
33,divorced,secondary,yes,no
49,married,secondary,yes,no
50,married,secondary,yes,no
42,married,secondary,yes,no
28,married,secondary,yes,no
41,married,secondary,yes,no
34,married,secondary,yes,no
58,married,primary,no,no
46,married,primary,yes,no
46,married,primary,yes,no
42,married,secondary,no,no
40,married,primary,yes,no
42,divorced,secondary,yes,no
33,married,secondary,yes,no
27,married,primary,yes,no
43,married,primary,yes,no
28,married,unknown,yes,no
34,single,secondary,yes,no
37,married,secondary,yes,no
41,married,secondary,yes,no
39,single,secondary,yes,no
37,single,tertiary,yes,no
41,married,primary,yes,no
36,single,secondary,yes,no
51,married,primary,no,no
28,married,tertiary,yes,no
31,married,secondary,yes,no
33,married,secondary,yes,no
28,divorced,secondary,yes,yes
31,married,secondary,yes,no
43,single,tertiary,yes,yes
48,married,primary,yes,no
26,single,tertiary,yes,no
34,single,tertiary,yes,no
38,married,primary,no,no
51,divorced,secondary,yes,no
49,single,secondary,no,no
60,married,primary,no,no
32,single,tertiary,yes,no
36,divorced,secondary,no,no
28,single,tertiary,yes,no
34,single,tertiary,no,no
40,single,secondary,yes,no
33,married,primary,yes,no
37,married,primary,yes,no
40,married,tertiary,no,no
59,divorced,tertiary,yes,no
39,single,secondary,yes,no
28,single,tertiary,yes,no
30,married,secondary,yes,no
40,married,primary,yes,no
28,married,primary,yes,no
39,married,secondary,yes,no
44,divorced,secondary,yes,no
39,single,secondary,yes,no
30,married,primary,yes,no
35,married,secondary,yes,no
31,married,tertiary,yes,no
47,married,primary,yes,no
26,single,unknown,yes,no
25,single,secondary,yes,no
42,married,tertiary,yes,no
30,married,primary,yes,no
28,married,secondary,yes,no
46,divorced,tertiary,yes,no
43,divorced,secondary,yes,no
38,married,unknown,yes,no
31,married,primary,yes,no
29,single,secondary,no,no
34,married,secondary,no,no
40,married,primary,yes,no
30,single,tertiary,yes,no
44,married,unknown,yes,no
38,married,secondary,yes,no
43,divorced,tertiary,yes,yes
32,married,secondary,yes,no
33,married,secondary,yes,no
32,married,secondary,yes,no
40,married,unknown,yes,no
34,married,tertiary,yes,no
30,married,secondary,yes,no
53,divorced,primary,yes,no
39,single,tertiary,yes,no
46,married,primary,yes,no
32,married,tertiary,yes,no
60,married,unknown,yes,no
40,single,tertiary,yes,no
47,married,secondary,yes,no
25,married,tertiary,yes,no
44,married,primary,yes,no
38,single,primary,yes,no
45,divorced,secondary,yes,no
34,married,secondary,yes,no
36,divorced,secondary,yes,no
30,single,secondary,yes,no
35,single,secondary,yes,no
39,divorced,secondary,no,no
46,married,secondary,yes,no
36,married,primary,yes,no
22,single,secondary,yes,no
26,single,secondary,no,no
48,divorced,secondary,no,no
32,married,primary,yes,no
58,divorced,secondary,yes,no
57,married,unknown,yes,no
53,married,tertiary,yes,no
29,divorced,tertiary,yes,no
34,married,secondary,yes,no
32,single,secondary,yes,no
55,married,primary,yes,no
50,divorced,primary,no,no
43,married,primary,yes,no
44,single,secondary,yes,no
27,married,tertiary,yes,no
35,married,secondary,yes,no
45,married,secondary,yes,no
35,single,primary,yes,no
49,single,primary,yes,no
34,married,secondary,yes,no
46,married,secondary,yes,no
43,married,primary,yes,yes
42,married,primary,yes,no
55,married,primary,yes,no
37,married,secondary,yes,no
31,married,primary,yes,no
57,divorced,primary,yes,no
33,married,secondary,yes,no
43,single,unknown,yes,no
60,divorced,primary,yes,no
51,married,tertiary,no,no
38,single,unknown,yes,no
37,single,secondary,yes,no
41,single,secondary,yes,no
42,married,secondary,yes,no
41,divorced,tertiary,yes,no
33,married,unknown,no,no
32,single,secondary,yes,no
30,married,secondary,yes,no
43,married,secondary,yes,no
30,married,secondary,no,no
37,divorced,secondary,yes,no
34,married,tertiary,no,no
32,single,tertiary,yes,no
42,married,secondary,no,no
35,single,secondary,yes,no
34,married,secondary,yes,no
50,married,primary,yes,no
34,married,secondary,yes,no
38,divorced,secondary,no,no
28,married,secondary,yes,no
55,married,primary,yes,no
38,married,primary,yes,no
31,married,secondary,yes,no
57,married,secondary,yes,no
50,divorced,tertiary,yes,no
47,married,primary,yes,no
39,married,primary,yes,no
34,married,secondary,yes,no
41,married,secondary,yes,no
59,married,tertiary,no,no
35,single,tertiary,yes,no
31,single,tertiary,yes,no
55,married,tertiary,yes,no
36,married,unknown,yes,no
41,married,tertiary,yes,no
44,single,secondary,yes,no
40,single,secondary,yes,no
32,married,secondary,yes,no
38,single,tertiary,yes,no
27,single,secondary,no,no
33,married,secondary,yes,no
37,married,secondary,yes,no
40,married,tertiary,yes,no
33,single,secondary,yes,no
40,single,secondary,yes,no
27,married,secondary,yes,no
42,single,tertiary,yes,no
41,married,secondary,yes,no
37,single,secondary,yes,yes
38,married,primary,yes,no
44,married,secondary,yes,no
31,married,primary,yes,no
34,married,secondary,yes,no
46,married,primary,yes,no
33,married,secondary,yes,no
36,married,secondary,yes,no
32,single,secondary,yes,no
27,single,secondary,yes,no
31,married,primary,yes,no
41,single,tertiary,yes,no
35,married,primary,yes,no
50,single,tertiary,yes,no
33,married,secondary,yes,no
48,married,primary,yes,no
36,married,secondary,yes,no
29,single,secondary,yes,no
34,married,tertiary,yes,no
39,married,primary,yes,no
32,divorced,tertiary,yes,no
59,divorced,primary,yes,no
50,married,primary,no,no
37,married,secondary,yes,no
33,single,secondary,no,no
52,married,secondary,no,no
43,married,primary,yes,no
53,married,secondary,no,no
37,married,primary,yes,no
50,single,secondary,no,no
53,married,secondary,yes,no
47,married,primary,no,no
48,divorced,tertiary,yes,no
35,divorced,secondary,yes,no
42,married,secondary,yes,no
43,divorced,tertiary,yes,no
40,single,secondary,yes,no
36,married,secondary,yes,no
39,married,tertiary,yes,no
32,divorced,primary,yes,no
44,divorced,tertiary,yes,no
43,divorced,secondary,yes,no
53,married,secondary,yes,no
41,married,secondary,yes,no
53,married,tertiary,yes,no
31,married,primary,yes,no
51,married,primary,yes,no
32,married,secondary,yes,no
52,married,secondary,yes,no
41,married,primary,yes,no
30,single,tertiary,yes,no
32,single,tertiary,yes,no
31,married,primary,yes,no
38,married,secondary,yes,no
44,married,secondary,yes,no
36,married,secondary,yes,no
34,married,tertiary,yes,no
40,married,secondary,yes,no
41,married,primary,yes,no
56,divorced,secondary,yes,no
39,married,primary,yes,no
34,married,primary,yes,no
41,single,secondary,yes,no
39,single,tertiary,yes,no
33,married,secondary,no,no
52,divorced,secondary,no,no
26,single,tertiary,yes,no
54,married,secondary,yes,no
30,married,unknown,yes,no
35,married,tertiary,no,no
47,divorced,secondary,yes,no
53,divorced,secondary,yes,no
29,single,secondary,yes,no
36,married,tertiary,yes,no
35,married,tertiary,yes,no
43,married,secondary,yes,no
38,married,primary,yes,no
39,married,secondary,yes,no
58,married,secondary,no,no
33,married,secondary,yes,no
60,married,primary,yes,no
